OBJECTID,FIXED_PHARMACY,FIXED_ADDRESS,ZIPCODE,PHONE,HPV,T_DAP,OTHERS_BY_REQUEST,MENINGITIS,PNEUMOCOCCAL,WHOOPING_COUGH,TETANUS,MMR,PNEUMONIA,SHINGLES,INFLUENZA,HEPATITIS_A,HEPATITIS_B,NALOXONE_PROVIDER,INTRANASAL_NALOXONE,NALOXONE_INJECTOR,NALOXONE_TABLET,TOBACCO
150,FUTURE PHARMACY,9831 BUSTLETON AVE,19115,(215) 671-0980,,,,,,,,,,,,,,YES,YES,,,
151,Genoa A Qol Healthcare Company,2600 N AMERICAN ST,19133,(215) 426-1007,,,,,,,,,,,,,,YES,YES,,,
152,GETWELL PHARMACY,4511 N 5TH ST,19140,(215) 457-5555,YES,YES,,,,,,YES,,,YES,YES,YES,YES,YES,YES,,
153,GERMANTOWN PHARMACY INC. ,5100 GERMANTOWN AVE,19144,(215) 844-1319,,,,,,,,,,,,,,YES,YES,,,
154,Giant Pharmacy,2550 GRANT AVE,19114,(215)464-8140,,,,,,,,,,,,,,YES,YES,,,
155,GETWELL PHARMACY II,708 W GIRARD AVE,19123,(215) 629-5566,,,,,,,,,,,,,,YES,YES,,,
156,Girard Ave Pharmacy,1348 W GIRARD AVE,19123,(215) 236-1210,,,,,,,,,,,,,,YES,YES,,,
157,GLENDALE RX CENTER,7601 CASTOR AVE #100,19152,(215) 722-6200,,,,,,,,,,,,,,YES,YES,,,
158,Golden Health Pharmacy,5401 CEDAR AVE,19143,(267) 969-3111,,,,,,,,,,,,,,YES,YES,,,
159,Gold's Pharmacy,7543 HAVERFORD AVE,19151,(215) 879-4653,,,,,,,,,,,,,,YES,YES,,,
160,GOOD HEART PHARMACY,4835 WOODLAND AVE,19143,,,,,,,,,,,,YES,,,,,,,
161,GPHA Pharmacy,4500 FRANKFORD AVE,19124,(215) 743-4106,,,,,,,,,,,,,,YES,YES,,,
162,Greater Philadelphia Pharmacy,1401 S 31ST ST,19146,(215) 789-6931,,,,,,,,,,,,,,YES,YES,,,
163,Greater Philadelphia Pharmacy,432 N 6TH ST,19123,(267) 519-0271,,,,,,,,,,,,,,YES,YES,,,
164,Greater Philadelphia Pharmacy,5501 WOODLAND AVE,19143,(215) 729-3912,,,,,,,,,,,,,,YES,YES,,,
165,Hahnemann Apothecary,230 N BROAD ST,19102,(215) 762-8901,,,,,,,,,,,,,,YES,YES,,,
166,HAUSSMANN'S PHARMACY,536 W GIRARD AVE,19123,(215) 925-1008,,,,,,,,,,,,,,YES,YES,,,
167,Haverford Pharmacy,5601 VINE ST,19139,(267) 787-5210,,,,,,,,,,,,,,YES,YES,,,
168,Healing Pharmacy,109 W CHELTEN AVE,19144,(267) 297-6482,,,YES,,,,,,YES,YES,YES,,,YES,YES,YES,YES,
169,Healthaid Pharmacy,6604 FRANKFORD AVE,19135,(215) 941-8020,,,,,,,,,,,,,,YES,YES,,,
170,Hillrise Pharmacy,4240 N BROAD ST,19140,(215) 403-7300,,,YES,,,,,,YES,,YES,,,YES,YES,,,
171,HKS PHARMACY,3357 N FRONT ST,19140,(215) 634-2444,,,,,,,,,,,,,,YES,YES,YES,,
172,Holmesburg Pharmacy,8039 FRANKFORD AVE,19136,(215) 332-2400,,,,,,,,,,,,,,YES,YES,,,
173,Hospital of the University of Penn Pharmacy,3400 SPRUCE ST,19104,(215) 662-2920,,,,,,,,,,,,,,YES,YES,,,
174,Hopkins Pharmacy,7700 RIDGE AVE,19128,(215) 483-0900,,YES,,,,,,,,,,,,YES,YES,,,
175,Jana Pharmacy,413 E WYOMING AVE,19120,(215) 324-7040,,,,,,,,,,,,,,YES,YES,,,
176,JEANES HOSPITAL PHARMACY,7600 CENTRAL AVE,19111,,,,YES,,,,,,,,,,,,,,,
177,Jays Hunting Park Pharmacy,2001 W HUNTING PARK AVE,19140,(215) 226-0140,,,,,,,,,,,,,,YES,YES,,,
178,Jefferson Apothecary,111 S 11TH ST,19107,(215) 955-8845,,,,,,,,,,,,,,YES,YES,,,
179,Jefferson Pharmacy,833 CHESTNUT ST,19107,(215) 955-4400,,,,,,,,,,,,,,YES,YES,,,
180,JEFFERSON PHARMACY,908 WALNUT ST,19107,(215) 503-1135,,,,,,,,,,,,,,YES,YES,,,
181,JFK Medical Center Pharmacy,3001 WALNUT ST,19104,(215) 386-4708,,,,,,,,,,,,,,YES,YES,,,
182,JJ PHARMACY,728 RED LION RD,19115,(215) 698-8080,,,,,,,,,,,,,,YES,,YES,,
183,"JOMICI APOTHERCARY,INC",273 S 15TH ST,19102,(215) 735-6337,,,,,,,,,YES,,YES,,,YES,YES,,,
184,Just Here II Pharmacy,2859 N 22ND ST,19132,(215) 226-8530,,,,,,,,,,,,,,YES,YES,,,
185,Kewan Pharmacy,7157 OGONTZ AVE,19138,(215) 929-1354,,,,,,,,,,,,,,YES,YES,YES,,
186,King Pharmacy,2100 W CAMBRIA ST,19132,(215) 226-2000,,,,,,,,,,,,,,YES,YES,,,
187,KREWSTOWN PHARMACY,9313 KREWSTON RD,19115,(215) 673-7373,,,,,,,,,,,,,,YES,YES,,,
188,La Vida Discount Pharmacy,3204 KENSINGTON AVE,19134,(215) 427-1603,,,,,,,,,,,,,,YES,YES,,,
189,K-Mart Pharmacy,7101 ROOSEVELT BLVD,19149,(215) 338-9637,,,,,,,,,,,,,,YES,YES,,,
190,Lan Apothecary,907 S 11TH ST,19147,(215) 923-1469,,,,,,,,,,,,,,YES,YES,,,
191,LANCASTER AVENUE  PHARMACY,4127 LANCASTER AVE,19104,(215) 921-8778,,,,,,,,,,,,,,YES,YES,YES,,
192,LEHIGH PHARMACY,1006 W LEHIGH AVE,19133,(215) 225-7522,,,,,,,,,YES,YES,YES,,,YES,YES,,,
193,Liberty Pharmacy,1926 E WASHINGTON LN,19138,(215) 927-4467,,,,,,,,,,,,,,YES,YES,,,
194,Linsky Pharmacy,1701 S 2ND ST,19148,(215) 389-4148,,,,,,,,,,,,,,YES,YES,,,
195,Live Well Pharmacy,5805 RISING SUN AVE,19120,(215) 821-2883,,,,,,,,,,,,,,YES,YES,,,
196,LN Pharmacy,5929 LANSDOWNE AVE,19151,(215) 473-0750,,,,,,,,,,,,,,YES,YES,YES,,
197,"M.D. COMPANY, INC.",1641 N FRANKLIN ST,19122,(215) 763-1875,,,,,,,,,,,,,,YES,YES,,,
198,MAYFAIR DRUG STORE,7522 FRANKFORD AVE,19136,(215) 338-2626,,,,,,,,,,,,,,YES,YES,,,
199,McKEAN STREET PHARMACY,2745 MCKEAN ST,19145,(215) 334-4185,,,,,,,,,,,,,,YES,YES,,,
200,MD Pharmacy,1941 N FRANKLIN ST,19122,(215) 763-1875,,,,,,,,,,,,,,YES,YES,,,
201,Medcare Pharmacy,5325 OLD YORK RD,19141,(215) 844-4500,,,,,,,,,,,,,,YES,,YES,,
202,MEDICAL TOWER PHARMACY,255 S 17TH ST,19103,(215) 545-3525,,,,,,,,,,,,,,YES,YES,,,
203,Methodist Hospital Apothecary,2301 S BROAD ST,19148,(215) 952-9385,,,,,,,,,,,,,,YES,YES,,,
204,Metro Care Pharmacy,2018 COTTMAN AVE,19149,(215) 342-8400,,,,,,,,,,,,,,YES,YES,,,
205,MR Pharmacy,2510 N FRONT ST,19133,(215) 634-3939,,,,,,,,,,,YES,,,YES,YES,,,
206,Morrison Pharmacy,6113 RIDGE AVE,19128,(215) 482-2697,,,,,,,,,,,,,,YES,YES,,,
207,MY PHARMACY,20 N 40TH ST,19104,(215) 222-1288,,,,,,,,,,,,,,YES,YES,,,
208,N D Pharmacy,5012 OLD YORK RD,19141,(215) 324-8477,,,,,,,,,,,,,,YES,YES,,,
209,N PHILLY PHARMACY,118 DIAMOND ST,19122,(215) 763-7080,,,YES,,,,,,,,,,,YES,YES,,,
210,NEFF SURGICAL PHARMACY,222 N 9TH ST,19107,(215) 627-4567,,,,,,,,,,,,,,YES,YES,,,
211,Neighborhood Pharm,5701 CHESTNUT ST,19139,(215) 307-3609,,,,,,,,,,,,,,YES,YES,,,
212,Nexcare Pharm II Inc,3227 KENSINGTON AVE,19134,(215) 454-6112,,,,,,,,,,,,,,YES,YES,,,
213,Nexcare Pharmacy,2941 N 5TH ST,19133,(215) 278-2797,,,,,,,,,,,,,,YES,,,YES,
214,Nova Star Pharmacy,301 E GIRARD AVE,19125,(215) 739-3900,,,YES,,,,YES,,YES,,YES,YES,YES,YES,YES,,,
215,OAK LANE PHARMACY,6724 OLD YORK RD,19126,(215) 924-9929,,,,,,,,,,,,,,YES,YES,,,
216,NICE PHARMACY,110 E ALLEGHENY AVE,19134,(215) 425-0100,,,,,,,,,,,,,,YES,YES,,,
217,Ogontz Family Pharmacy,7622 OGONTZ AVE,19150,(215) 548-4800,,,,,,,,,,,,,,YES,YES,,,
218,Oaks Pharmacy,1401 S 4TH ST,19147,(215) 465-1414,,,,,,,,,,,,,,YES,YES,,,
219,Old City Pharm,210 MARKET ST,19106,(215) 625-6668,,,,,,,,,,YES,YES,,,YES,YES,,,
220,Olde Philly Pharmacy,2600 S 16TH ST,19145,(267) 773-7825,,,,,,,,,,,,,,YES,YES,,,
221,OLDE PHILLY PHARMACY,2923 E THOMPSON ST,19134,(215) 739-0548,,,,,,,,,YES,,YES,,YES,YES,YES,YES,,
222,Overbrook Plaza Pharmacy,5610 LANCASTER AVE,19131,(215) 921-3656,,,,,,,,,,,,,,YES,YES,,,
223,OXFORD CIRCLE PHARMACY,1501 E CHELTENHAM AVE,19124,(215) 535-4302,,,,,,,,,,,,,,YES,YES,,,
224,OXFORD PHARMACY,3254 N FRONT ST,19140,(215) 425-1422,,,,,,,,,,,,,,YES,YES,,,
225,Packer Apothecary,1532 PACKER AVE,19145,(267) 909-9814,,,,,,,,,,,,,,YES,YES,,,
226,PATHMARK PHARMACY,2900 N BROAD ST,19132,,,YES,YES,,,,,,YES,,YES,,,,,,,
227,Patient Care Pharmacy,801 WASHINGTON AVE,19147,(215) 592-1668,,,,,,,,,,,,,,YES,YES,YES,,
228,Pelham Pharmacy,6555 GREENE ST,19119,(215) 848-0500,,,YES,,,,,,,YES,YES,,,YES,YES,,,
229,Penn Medical University City Apothecary,3737 MARKET ST,19104,(215) 294-9393,,,,,,,,,,,,,,YES,YES,,,
230,Penn Presbyterian Apothecary,3910 Powelton Ave,19104,(215) 662-9496,,,,,,,,,,,,,,YES,YES,,,
231,Penn Presbyterian Medical Center Pharmacy,51 N 39TH ST,19104,(215) 662-9494,,,,,,,,,,,,,,YES,YES,,,
232,Pennmark Pharmacy,1735 SOUTH ST,19146,(215) 735-1200,,,,,,,,,,,,,,YES,YES,,,
233,Pennsport Mall Pharmacy,237 MCCLELLAN ST,19148,(267) 639-4657,,,,,,,,,,,,,,YES,YES,,,
234,Pharmacy & Nutrition Shoppe,1331 E WYOMING AVE,19124,(215) 537-7626,,,,,,,,,,,,,,YES,YES,,,
235,Pharmacy Health Center,1700 S BROAD ST,19145,(215) 685-1834,,,,,,,,,,,,,,YES,YES,,,
236,Pharmacy Health Center,555 S 43RD ST,19104,(215) 685-7511,,,,,,,,,,,,,,YES,YES,,,
237,Pharmacy of America of III,217 W LEHIGH AVE,19133,(215) 279-7981,,,,,,,,,,,,,,YES,YES,YES,,
238,Pharmacy of America,1500 E ERIE AVE,19124,(215) 289-9500,,,,,,,,,,,,,,YES,YES,,,
239,Pharmacy of America of IV,1900 N 9TH ST,19122,(215) 787-9999,,,,,,,,,,,,,,YES,,YES,,
240,PHARMACY OF AMERICA LLC,5872 OXFORD AVE,19149,(215) 613-7900,,,,,,,,,,,YES,,,YES,YES,,,
241,Pharmacy of America of V,232 W GIRARD AVE,19123,(267) 858-4279,,,,,,,,,,,,,,YES,YES,,,
242,Pharmacy of America of VI,919 LEVICK ST,19111,(215) 535-0555,,,,,,,,,,,,,,YES,YES,,,
243,Philadelphia Health Center Pharmacy,131 E CHELTEN AVE,19144,(215) 685-5714,,,,,,,,,,,,,,YES,YES,,,
244,Pharmacy Strawberry Mansion Health Center,2840 DAUPHIN ST,19132,,,,,,,,,,,,,,,YES,YES,,,
245,Philadelphia Health Center Pharmacy,1900 N 20TH ST,19121,(215) 685-2936,,,,,,,,,,,,,,YES,YES,,,
246,Philadelphia Health Center Pharmacy,2230 COTTMAN AVE,19149,(215) 685-0616,,,,,,,,,,,,,,YES,YES,,,
247,Philadelphia Health Center Pharmacy,321 W GIRARD AVE,19123,(215) 685-3822,,,,,,,,,,,,,,YES,YES,,,
248,Philadelphia Health Center Pharmacy,4400 HAVERFORD AVE,19104,(215) 685-7626,,,,,,,,,,,,,,YES,YES,,,
249,PHILADELPHIAN PHCY. ,2401 PENNSYLVANIA AVE,19130,(215) 232-0533,,,YES,,,,,,YES,YES,,,,YES,YES,,,
250,PHILADELPHIA PHARMACY,101 E LEHIGH AVE,19133,(215) 425-2800,,,,,,,,,YES,YES,YES,,,YES,YES,,,
251,Philly Pharmacy,1900F GRANT AVE,19115,(215) 969-5180,,,,,,,,,,,,,,YES,YES,,,
252,PICKWICK PHARMACY,1700 MARKET ST,19103,(215) 563-4860,,,,,,,,,,,,,,YES,YES,,,
253,Point Breeze Pharmacy,1407 POINT BREEZE AVE,19146,(267) 886-9150,,,,,,,,,,,,,,YES,YES,,,
254,PORT RICHMOND PHARMACY,2512 E CLEARFIELD ST,19134,(215) 426-5099,,,,,,,,,YES,YES,YES,,,YES,YES,,,
255,QRX Pharmacy,7063 CASTOR AVE,19149,(215) 725-3784,,,,,,,,,,,YES,,,YES,YES,YES,,
256,QRX2 Pharmacy Medical Supply,7339 FRANKFORD AVE,19136,(215) 331-2100,,,,,,,,,,,,,,YES,YES,YES,,
257,QRX3 Pharmacy & Medical Supply,962 E TIOGA ST,19134,(267) 606-6363,,,,,,,,,,,,,,YES,YES,,,
258,RAPOPORT PHARMACY,6934 BUSTLETON AVE,19149,(215) 333-1566,,,,,,,,,,YES,,,,YES,YES,,,
259,Rena's Pharmacy,2904 S 70TH,19142,(267) 457-4555,,,,,,,,,,,,,,YES,YES,,,
260,Reses Pharmacy,5739 CHESTER AVE,19143,(215) 726-1224,,,,,,,,,,,,,,YES,YES,,,
261,Ridge Discount Pharmacy,1406 RIDGE AVE,19130,(267)-519-3387,,,,,,,,,,,,,,YES,YES,,,
262,Rising Sun Pharmacy,500 DEVEREAUX AVE,19111,(215) 613-6272,,,,,,,,,,,,,,YES,YES,,,
263,Rite Aid  Pharmacy,7700 CRITTENDEN ST Suite 101C,19118,(215) 242-8022,,YES,YES,,,,,YES,,YES,YES,YES,YES,YES,YES,,,
264,Rite Aid  Pharmacy,1000 MARKET ST,19107,(215) 351-5314,,YES,YES,,,,,,YES,YES,YES,YES,YES,YES,YES,,,
265,Rite Aid  Pharmacy,10 SNYDER AVE,19148,(215) 465-3270,,,,,,,,,,,,,,YES,YES,,,
266,Rite Aid  Pharmacy,9910 FRANKFORD AVE Suite 250,19114,(215) 824-2700,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,,
267,Rite Aid  Pharmacy,11750 BUSTLETON AVE,19116,(215) 934-6221,,,,,,,,,,,,,,YES,YES,,,
268,Rite Aid  Pharmacy,12311 ACADEMY RD,19154,(215) 637-4690,,,,,,,,,,,,,,YES,YES,,,
269,Rite Aid  Pharmacy,1201 W GIRARD AVE,19123,(215) 236-4859,,,,,,,,,,,,,,YES,YES,,,
270,Rite Aid  Pharmacy,1315 E WASHINGTON LN,19138,(215) 549-0555,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
271,Rite Aid  Pharmacy,136 N 63RD ST,19139,(215) 472-7820,,,,,,,,,,,,YES,YES,YES,YES,YES,,
272,Rite Aid  Pharmacy,1334 WINDRIM AVE,19141,(215) 455-6162,,YES,YES,,YES,,,,,YES,YES,YES,YES,YES,YES,,,
273,Rite Aid  Pharmacy,1443 S 7TH ST,19147,(215) 463-7748,,,,,,,,,,,,YES,YES,YES,YES,,,
274,Rite Aid  Pharmacy,1500 W MOYAMENSING AVE,19145,(215) 465-1475,,,,,,,,,,,,YES,YES,YES,YES,,,
275,Rite Aid  Pharmacy,1528 N BROAD ST,19121,(215) 765-9332,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
276,Rite Aid  Pharmacy,1628 CHESTNUT ST,19103,(215) 972-0234,,,,,,,,,,,,YES,YES,YES,YES,,,
277,Rite Aid  Pharmacy,164 W CHELTEN AVE,19144,(215) 438-5167,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
278,Rite Aid  Pharmacy,1900 ARCH ST,19103,"[phone], [phone]",,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
279,Rite Aid  Pharmacy,1924 FAIRMOUNT AVE,19130,(215) 765-5078,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
280,Rite Aid  Pharmacy,2000 HAMILTON ST,19130,(215) 567-2017,,,,,,,,,,,,YES,YES,YES,YES,,,
281,Rite Aid  Pharmacy,2017 S BROAD ST,19148,(215) 467-0850,,,,,,,,,,,,YES,YES,YES,YES,,,
282,Rite Aid  Pharmacy,2121 W LEHIGH AVE,19132,(215) 226-6479,YES,YES,YES,YES,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
283,Rite Aid  Pharmacy,2131 N BROAD ST,19122,(215) 236-2297,,,,,,,,,YES,YES,YES,,,YES,YES,YES,,
284,Rite Aid  Pharmacy,215 S BROAD ST,19107,(215) 735-3593,,,,,,,,,,,,,,YES,YES,,,
285,Rite Aid  Pharmacy,2301 WALNUT ST,19103,(215) 636-9634,YES,YES,YES,YES,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
286,Rite Aid  Pharmacy,2201 W ALLEGHENY AVE,19132,(215) 223-8979,YES,YES,YES,YES,,,,,,,YES,YES,YES,YES,YES,,,
287,Rite Aid  Pharmacy,2503 WELSH RD,19114,(215) 671-0544,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
288,Rite Aid  Pharmacy,2401 E VENANGO ST,19134,(215) 743-8530,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
289,Rite Aid  Pharmacy,2545 ARAMINGO AVE,19125,(215) 423-2361,,,,,,,,,,,,,,YES,YES,,,
290,Rite Aid  Pharmacy,2512 ISLAND AVE,19153,(215) 937-9665,,,,,,,,,,,,,,YES,YES,,,
291,Rite Aid  Pharmacy,260 W LEHIGH AVE,19133,(215) 425-3784,,,,,,YES,,,YES,YES,YES,YES,YES,YES,YES,,,
292,Rite Aid  Pharmacy,2801 W DAUPHIN ST,19132,(215) 225-1912,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,
293,Rite Aid  Pharmacy,3000 REED ST,19146,(215) 467-7920,,,,,,,,,,,,,,YES,YES,,,
294,Rite Aid  Pharmacy,3200 RED LION RD,19114,(215) 637-1200,,,,,,,,,,,,YES,YES,YES,YES,,,
295,Rite Aid  Pharmacy,3260 N BROAD ST,19140,(215) 225-9704,YES,YES,YES,,,,,,YES,YES,YES,,,YES,YES,,,
