OBJECTID,FIXED_PHARMACY,FIXED_ADDRESS,ZIPCODE,PHONE,HPV,T_DAP,OTHERS_BY_REQUEST,MENINGITIS,PNEUMOCOCCAL,WHOOPING_COUGH,TETANUS,MMR,PNEUMONIA,SHINGLES,INFLUENZA,HEPATITIS_A,HEPATITIS_B,NALOXONE_PROVIDER,INTRANASAL_NALOXONE,NALOXONE_INJECTOR,NALOXONE_TABLET,TOBACCO
296,Rite Aid  Pharmacy,338 E ALLEGHENY AVE,19134,(215) 634-4397,,,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,,
297,Rite Aid  Pharmacy,339 SPRING GARDEN ST,19123,(215) 625-9802,,,,,,,,,,,,YES,YES,YES,YES,,,
298,Rite Aid  Pharmacy,3601 MIDVALE AVE,19129,(215) 842-2950,,,,,,,,,,,,YES,YES,YES,YES,,,
299,Rite Aid  Pharmacy,3900 CASTOR AVE,19124,(215) 289-4566,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
300,Rite Aid  Pharmacy,4011 COTTMAN AVE,19135,(215) 332-8899,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
301,Rite Aid  Pharmacy,4000 WOODHAVEN RD,19154,(215) 637-7840,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,,
302,Rite Aid  Pharmacy,4055 MARKET ST,19104,(215) 382-4260,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,,
303,Rite Aid  Pharmacy,4390 RICHMOND ST,19137,(215) 533-6564,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
304,Rite Aid  Pharmacy,4530 N 5TH ST,19140,(215) 455-7330,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
305,Rite Aid  Pharmacy,4616 N BROAD ST,19140,(215) 329-4840,YES,YES,YES,YES,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
306,Rite Aid  Pharmacy,4641 CHESTNUT ST,19139,(215) 474-5447,,,,,,,,,,,,,,YES,YES,,,
307,Rite Aid  Pharmacy,5040 CITY LINE AVE,19131,(215) 877-2116,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
308,Rite Aid  Pharmacy,5214 BALTIMORE AVE,19143,(215) 476-1724,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
309,Rite Aid  Pharmacy,5272 TORRESDALE AVE,19124,(215) 535-6854,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,,
310,Rite Aid  Pharmacy,5301 CHEW AVE,19138,(215) 438-4695,,,,,,,,,,,,YES,YES,YES,YES,,,
311,Rite Aid  Pharmacy,5440 LANSDOWNE AVE,19131,(215) 877-1506,,,,,,,,,,,,,,YES,YES,,,
312,Rite Aid  Pharmacy,5400 RISING SUN AVE,19120,(215) 329-0312,YES,YES,YES,YES,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
313,Rite Aid  Pharmacy,5612 N 5TH ST,19120,(215) 927-0366,,,YES,,,YES,YES,,YES,YES,YES,,,YES,YES,,,
314,Rite Aid  Pharmacy,5627 CHESTNUT ST,19139,(215) 474-1163,,,,,,,YES,,YES,YES,YES,YES,YES,YES,YES,,,
315,Rite Aid  Pharmacy,5694 RISING SUN AVE,19120,(215) 725-5132,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
316,Rite Aid  Pharmacy,6101 N BROAD ST,19141,(215) 924-9645,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
317,Rite Aid  Pharmacy,5911 RIDGE AVE,19128,(215) 482-1992,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
318,Rite Aid  Pharmacy,6201 GERMANTOWN AVE,19144,(215) 713-2695,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,YES,,
319,Rite Aid  Pharmacy,6327 TORRESDALE AVE,19135,(215) 331-9929,,,,,,,,,,,,,,YES,YES,,,
320,Rite Aid  Pharmacy,6363 FRANKFORD AVE,19135,(215) 335-4882,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
321,Rite Aid  Pharmacy,6401 OXFORD AVE,19111,(215) 745-2557,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
322,Rite Aid  Pharmacy,6515 CASTOR AVE,19149,(215) 535-2800,,,,,,,,,,,,,,YES,YES,,,
323,Rite Aid  Pharmacy,6731 WOODLAND AVE,19142,(215) 724-9677,,,,,,,,,,,,,YES,YES,YES,,,
324,Rite Aid  Pharmacy,6744 N 5TH ST,19126,(215) 224-2060,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
325,Rite Aid  Pharmacy,730 MARKET ST,19106,(215) 627-6433,,,,,,,,,,,,,,YES,YES,,,
326,Rite Aid  Pharmacy,704 E PASSYUNK AVE,19147,(215) 627-3151,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
327,Rite Aid  Pharmacy,7401 OGONTZ AVE,19138,(215) 224-9997,,YES,,,,,,,YES,YES,YES,YES,YES,YES,YES,,,
328,Rite Aid  Pharmacy,7418 OXFORD AVE,19111,(215) 725-6660,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
329,Rite Aid  Pharmacy,7564 HAVERFORD AVE,19151,(215) 878-4636,,,,,,,,,,,,,YES,YES,YES,,,
330,Rite Aid  Pharmacy,7615 LINDBERGH BLVD,19153,(215) 492-0492,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
331,Rite Aid  Pharmacy,7941 OXFORD AVE,19111,(215) 745-9060,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
332,Rite Aid  Pharmacy,7972 CASTOR AVE,19152,(215) 728-4981,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
333,Rite Aid  Pharmacy,801 S 9TH ST,19147,(215) 925-4481,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
334,Rite Aid  Pharmacy,810 S BROAD ST,19146,(215) 985-0113,,,,,,,,,,,,YES,YES,YES,YES,,,
335,Rite Aid  Pharmacy,8235 STENTON AVE,19150,(215) 247-8535,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
336,Rite Aid  Pharmacy,8130 ROOSEVELT BLVD,19152,(215) 331-0160,,,,,,,,,,,,,,YES,YES,,,
337,Rite Aid  Pharmacy,8445 FRANKFORD AVE,19136,(215) 333-0535,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
338,Rite Aid  Pharmacy,9280 KREWSTOWN RD,19115,(215) 676-1453,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
339,Rite Aid  Pharmacy,9200 FRANKFORD AVE,19114,(215) 708-1591,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
340,Rite Aid  Pharmacy,9920 BUSTLETON AVE,19115,(215) 464-1177,,,,,,,,,,,,,,YES,YES,,,
341,Rite Aid  Pharmacy,9773 ROOSEVELT BLVD,19114,(215) 673-0747,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
342,RITE AID PHARMACY,1021 W GIRARD AVE,19123,,,,YES,YES,,,,,YES,YES,YES,YES,YES,,,,,
343,RITE AID PHARMACY,113 W WYOMING AVE,19140,,YES,YES,YES,YES,,,YES,YES,,YES,YES,YES,YES,,,,,
344,Ritechoice Pharmacy,4700 WISSAHICKON AVE,19144,(267) 336-7506,,,,,,,,,,,,,,YES,YES,,,
345,RiteChoice Pharmacy,850 N 11TH ST,19123,(215) 769-2155,,,,,,,,,,,,,,YES,YES,,,
346,RXD Medication Services,1335 W TABOR RD,19141,(215) 927-6700,,,,,,,,,,,,,,YES,YES,,,
347,Sam's Pharmacy,1000 FRANKLIN MILLS CIRCLE,19154,(215) 281-1631,,,,,,,,,,,,,,YES,YES,YES,,
348,ROSICA PHARMACY,2065 SNYDER AVE,19145,(215) 334-4477,,,,,,,,,,,,,,YES,YES,,,
349,SAMUEL J. ROBINSON PHCY,2848 W LEHIGH AVE,19132,(215) 228-7177,,YES,YES,,,,,,YES,YES,YES,,YES,YES,YES,,,
350,Sankofa Pharmacy,7223 RISING SUN AVE,19111,(215) 268-3426,,,,,,,,,,,,,,YES,YES,YES,,
351,SAV-MOR PHARMACY,2232 S 7TH ST,19148,(215) 467-1220,,,,,,,,,,,,,,YES,YES,,,
352,Savon Pharmacy,6640 OXFORD AVE,19111,(215) 725-9319,,,,,,,,,,,,,,YES,YES,,,
353,Savon Pharmacy,920 RED LION RD,19115,(215) 676-6279,,,,,,,,,,,,,,YES,YES,,,
354,Shop and Carry Pharmacy Inc,1301 LINDLEY AVE,19141,(267) 297-5030,,,,,,,,,,,,,,YES,YES,,,
355,Sedgley Plaza Pharmacy Inc,2815 RIDGE AVE,19121,(215) 978-0104,,,,,,,,,,,,,,YES,YES,,,
356,SHOP RITE PHCY (#402),6301 OXFORD AVE,19111,(215) 744-0800,,,,,,,,,,,,,YES,YES,YES,,,
357,SHOP RITE PHARMACY,1575 N 52ND ST,19131,(215) 220-8800,,,,,,,,,,,,,,YES,YES,,,
358,SHOP RITE PHCY. (#537),101 E OLNEY AVE,19120,(215) 224-7505,,,,,,,,,,,,,,YES,YES,,,
359,Shoprite Pharmacy,11000 ROOSEVELT BLVD,19116,(215) 673-1210,,,,,,,,,,,,,,YES,YES,,,
360,Shoprite Pharmacy,9910 FRANKFORD AVE,19114,(215)-637-1555,,,,,,,,,,,,,,YES,YES,,,
361,Shoprite Pharmacy,2385 W CHELTENHAM AVE,19150,(215) 885-7779,,,,,,,,,,,,,,YES,YES,,,
362,Shoprite Pharmacy,2800 FOX ST,19129,(215) 717-1422,,,,,,,,,,,,,,YES,YES,,,
363,Shoprite Pharmacy,3745 ARAMINGO AVE,19137,(215) 288-2828,,,,,,,,,,,,,,YES,YES,,,
364,Shoprite Pharmacy,2946 ISLAND AVE,19153,(215) 937-0327,,,,,,,,,,,,,,YES,YES,,,
365,Shoprite Pharmacy,5675 N FRONT ST,19120,(215) 224-7505,,,,,,,,,YES,YES,YES,,,YES,YES,,,
366,Shoprite Pharmacy,6901 RIDGE AVE,19128,(215) 482-7900,,,,,,,,,,,,,,YES,YES,,,
367,Sidney Hillman M/C Pharmacy,1740 SOUTH ST,19146,(215) 496-9595,,,,,,,,,,,,,,YES,YES,,,
368,SILVERMAN PHARMACY,2501 S 7TH ST,19148,(215) 465-3081,,,,,,,,,,,,,,YES,YES,,,
369,Smith's Pharmacy,133 W HUNTING PARK AVE,19140,(215) 324-5100,YES,,,,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,,,
370,Smith's Pharmacy,841 E HUNTING PARK AVE,19124,(215) 537-3000,,,,,,,,,,YES,YES,YES,YES,YES,YES,,,
371,SS Pharmacy,8275 BUSTLETON AVE,19152,(215) 722-5300,,,,,,,,,,,,,,YES,,YES,,
372,SUBURBAN PHARMACY,10875 BUSTLETON AVE,19116,(215) 673-0994,,,,,,,,,,,,,,YES,YES,,,
373,SUN RAY DRUGS,25 S 60TH ST,19139,(215) 474-4550,,,,,,,,,,,,,,YES,YES,,,
374,SUMMERDALE PHARMACY,900 E SANGER ST,19124,(215) 743-6349,,,,,,,,,,,,,,YES,YES,,,
375,SUN RAY DRUGS,142 S 52ND ST,19139,(215) 474-4615,,,,,,,,,,,,,,YES,YES,,,
376,SUN RAY DRUGS,3635 GERMANTOWN AVE,19140,(215) 223-2033,,,,,,,,,,,,,,YES,YES,,,
377,SUN RAY DRUGS,5537 MARKET ST,19139,(215) 474-1700,,,,,,,,,,,,,,YES,YES,,,
378,SUN RAY/PROGRESS PLAZA,1501 N BROAD ST,19122,(215) 235-4000,,,,,,,,,,,,,,YES,YES,,,
379,SUNRAY DRUGS,4323 CHESTNUT ST,19104,(215) 387-5000,,,,,,,,,,,,,,YES,YES,,,
380,SUNRAY DRUGS,424 E ALLEGHENY AVE,19134,(215) 423-8500,,,,,,,,,,,,,,YES,YES,,,
381,SUNRAY DRUGS,5006 BALTIMORE AVE,19143,(215) 748-1000,,,,,,,,,,,,,,YES,YES,,,
382,SUNRAY DRUGS,825 E ALLEGHENY AVE,19134,(215) 425-7700,,,,,,,,,,,,,,YES,YES,,,
383,Tacony Pharmacy,7100 TORRESDALE AVE,19135,(267) 686-6256,,,,,,,,,,,,,,YES,YES,,,
384,Tang Pharmacy II,5600 N 5TH ST,19120,(215) 224-3333,,,,,,,,,,,YES,,,YES,YES,,,
385,Tang Pharmacy IV,900 N BROAD ST,19130,(215) 235-1400,,,,,,,,,,,,,,YES,YES,,,
386,Tang Pharmacy III,6801 RISING SUN AVE,19111,(215) 725-6555,,,,,,,,,,,,,,YES,YES,,,
387,Tang Pharmacy V,7452 OGONTZ AVE,19138,(215) 548-1800,,,,,,,,,,,,,,YES,YES,,,
388,Temple University Hospital Outpatient Pharmacy,3401 N BROAD ST,19140,(215) 560-8161,,,,,,,,,,,,,,YES,YES,,,
389,The New Pharmacy,4624 WOODLAND AVE,19143,(215) 883-0568,,,,,,,,,,,,,,YES,YES,,,
390,The Apple Pharmacy,ERIE AVE AT FRONT ST,19134,(215) 427-6527,,,,,,,,,,,,,,YES,YES,,,
391,The Medicine Shoppe,3025 KENSINGTON AVE,19134,(215) 426-0250,,,,,,,,,,,,,,YES,YES,,,
392,Torresdale Pharmacy,3998 RED LION RD,19114,(215) 612-5400,,,,,,,,,,,,,,YES,YES,,,
393,TRANS DRUG STORE,5466 SPRUCE ST,19139,(215) 747-4700,,,,,,,,,,,,,,YES,YES,,,
394,"TRANS DRUG STORE, INC",6218 WOODLAND AVE,19142,(215) 729-1703,,,,,,,,,,,,,,YES,YES,,,
395,TRX PHARMACY,5520 WHITAKER AVE,19124,(215) 288-8701,,,,,,,,,,,,,,YES,YES,,,
396,United Pharmacy,206 CHELTEN AVE,19144,(215) 438-3880,,,,,,,,,,,,,,YES,,YES,,
397,Universal Pharmacy,3908 KENSINGTON AVE,19124,(215) 245-2020,,,,,,,,,,,,,,YES,YES,,,
398,UrbanCare Pharmacy,169 W LEHIGH AVE,19133,(267) 858-4662,,,,,,,,,,,,,,YES,YES,,,
399,Value Rx Pharmacy,2842 COTTMAN AVE,19149,(215) 941-6240,,,,,,,,,,,,,,YES,YES,,,
400,W GIRARD HEALTH PHARMACY,1207 N 5TH ST,19122,(215) 235-3245,,,,,,,,,,,,,,YES,YES,,,
401,VERREE PHARMACY,7960 VERREE RD,19111,(215) 342-0100,,,,,,,,,,,,,,YES,YES,YES,,
402,W Town Pharmacy,5259 RODMAN ST,19143,(215) 921-9346,,,,,,,,,,,,,,YES,YES,,,
403,W VILLAGE PHARMACY,3901 CONSHOHOCKEN AVE,19131,(215) 879-2520,,,,,,,,,,,,,,YES,YES,YES,,
404,Walgreens Pharmacy,1 S BROAD ST,19107,(267) 330-0290,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
405,Walgreens Pharmacy,10000 BUSTLETON AVE,19116,(215) 698-1878,,,,,,,,,,,,YES,YES,YES,YES,,,
406,Walgreens Pharmacy,1101 LOCUST ST,19107,(215) 629-5690,,,,,,,,,,,,,YES,YES,YES,,,
407,Walgreens Pharmacy,12050 BUSTLETON AVE,19116,(215) 673-0937,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
408,Walgreens Pharmacy,1227 LOCUST ST,19107,(215) 772-2772,,,,,,,,,,,,,,YES,YES,YES,,
409,Walgreens Pharmacy,1347 CHESTNUT ST,19107,(267) 330-0290,,,,,,,,,,,,,,YES,YES,,,
410,Walgreens Pharmacy,1617 JOHN F KENNEDY BLVD,19103,(215) 561-1316,,YES,YES,,,,,,YES,,YES,YES,YES,YES,YES,,,
411,Walgreens Pharmacy,1607 BRIDGE ST,19124,(215) 537-0169,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
412,Walgreens Pharmacy,1800 SOUTH ST,19146,(267) 273-7585,,YES,YES,,,,,,YES,,YES,YES,YES,YES,YES,,,
413,Walgreens Pharmacy,2014 S BROAD ST,19145,(215) 551-3818,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,
414,Walgreens Pharmacy,1809 E ALLEGHENY AVE,19134,(215) 426-0956,,YES,YES,,,,,,YES,,YES,YES,YES,YES,YES,,,
415,Walgreens Pharmacy,245 N BROAD ST,19107,(215) 563-9809,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,
416,Walgreens Pharmacy,2310 W OREGON AVE,19145,(215) 468-2481,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,
417,Walgreens Pharmacy,300 N 63RD ST,19139,(215) 476-2094,,,,,,,,,,,,,YES,YES,YES,,,
418,Walgreens Pharmacy,2655 S 10TH ST,19148,(215) 467-6050,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
419,Walgreens Pharmacy,4001 KENSINGTON AVE,19124,(215) 537-2304,,,,,,,,,,,,,,YES,YES,YES,,
420,Walgreens Pharmacy,4201 N BROAD ST,19140,(215) 457–3877,,,YES,,,,,,YES,YES,YES,,,YES,YES,YES,,
421,Walgreens Pharmacy,5627 GERMANTOWN AVE,19144,(215) 848-4651,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
422,Walgreens Pharmacy,7001 FRANKFORD AVE,19135,(215) 543-0715,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
423,Walgreens Pharmacy,807 LOCUST ST,19107,(215) 625-7902,,,,,,,,,,,,,,YES,YES,,,
424,Walgreens Pharmacy,7201 CASTOR AVE,19149,(215) 554-6750,,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,,,
425,Wal-Mart Pharmacy,2200 WHEATSHEAF LN,19137,(215) 613-1979,,,,,,,,,,,,,,YES,YES,,,
426,Walgreens Pharmacy,8828 FRANKFORD AVE,19136,(215) 338-4010,,,,,,,,,,,,,,YES,YES,,,
427,Wal-Mart Pharmacy,4301 BYBERRY RD,19154,(215) 281-3446,,YES,YES,,,,,,YES,YES,YES,YES,YES,YES,YES,,,
428,Wal-Mart Pharmacy,1675 S CHRISTOPHER COLUMBUS BLVD,19148,(215) 468-4230,,YES,YES,,,,,,YES,YES,YES,YES,YES,YES,YES,,,
429,Wal-Mart Pharmacy,9745 ROOSEVELT BLVD,19114,(215) 698-1236,,YES,YES,,,,,,YES,YES,YES,YES,YES,YES,YES,,,
430,Wal-Mart Pharmacy,4600 E ROOSEVELT BLVD,19124,(215) 288-3900,,YES,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,
431,WASHINGTON SQUARE PHARMACY,241 S 6TH ST,19106,(215) 925-1466,,,YES,,,,,,YES,,YES,,,YES,YES,,,
432,WELLAID PHARMACY,21 S 63RD ST,19139,,,,,,,,,,,,YES,,,,,,,
433,Wellcare Pharmacy,2220 COTTMAN AVE,19149,(267) 538-2685,,,,,,,,,,,,,,YES,YES,,,
434,Wellcare Pharmacy,600 WASHINGTON AVE,19147,(267) 488-1099,,,,,,,,,,,,,,YES,YES,,,
435,WELLNESS PHARMACY,2337 RIDGE AVE,19121,(215) 800-1248,,,,,,,,,,,,,,YES,YES,YES,,
436,Wynnecare Pharmacy,2230 BRYN MAWR AVE,19131,(267) 353-8159,,,,,,,,,,,,,,YES,YES,,,
437,YORK STREET PHARMACY,2334 E YORK ST,19125,(215) 427-1200,,,,,,,,,,,,,,YES,YES,,,
438,Wynnefield Pharmacy,1901 N 54TH ST,19131,(215) 222-2400,,,,,,,,,,,,,,YES,YES,,,
